uuid,title,price,url
bc41d2a1-d3ea-40c4-b7fc-02c2411d2fb3,danh sách cập nhật liên tục - ch sunshine city ciputra tháng 07/2024 (2pn + 3pn + duplex) giá chuẩn,6000000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-pham-van-dong-phuong-dong-ngac-prj-sunshine-city/danh-sach-cap-nhat-lien-tuc-ch-ciputra-thang-07-2024-2pn-3pn-duplex-gia-chuan-pr40388784?c=d1
7f1d5c33-a8b9-43d5-9d51-d4b7aab2559b,"bán căn hộ cc toà v3 home city, trung kính, yên hoà, cầu giấy, dt 69,5m2. giá: 5,5tỷ. lh 0946 887 ***",5500000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-trung-kinh-phuong-yen-hoa-2-prj-home-city-trung-kinh/ban-cc-me-toa-v3-voi-dt-71-1m2-huong-cua-vao-dn-ban-cong-tb-lh-pr38730031
6237a8fc-d58a-4d00-8545-ae700c40e0dd,tôi chính chủ bán căn 3pn 176m2 tại hei tower có slot ô tô cố định giá thương lượng lh 0349 688 ***,7500000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-nguy-nhu-kon-tum_1-phuong-nhan-chinh-prj-hei-tower/toi-chu-ban-3pn-104m-tai-chi-4-ty-2-gia-that-nha-that-lh-pr38412691
7c9386af-82fc-49f5-ac4e-80149bd64e51,"còn 3 lô đất biệt thự đường số (20m) kdc ciq4, chợ lớn, p. phú mỹ - q7 dt 12x20m, giá 73tr/m2",17520000000.0,https://batdongsan.com.vn/ban-dat-nen-du-an-duong-pham-huu-lau-phuong-phu-my-9-prj-khu-dan-cu-phu-my-cho-lon/con-3-lo-biet-thu-so-20m-kdc-ciq4-p-q7-dt-12x20m-gia-73tr-m2-pr39331073
32579174-1d42-4b29-b6d6-d2eb416a8fb8,"tôi cần bán căn hộ chung cư moonlight 1 kđt an lạc green symphony dt 93m2, 3pn, 2vs giá 4,7 tỷ",4700000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-an-khanh-4-prj-moonlight-1-an-lac-green-symphony/toi-b-gap-moon-light-1-kdt-sym-pny-dt-93m2-3pn-2vs-gia-4-ty-pr38790980
4cd9ff90-4512-4930-bcb8-a4d6c8701954,"cần bán nhanh ch 2pn sổ hồng vĩnh viễn giá chỉ 1.7 tỷ giao nhà ngay - vay 80% ls 5,1%",1700000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-go-dua-phuong-hiep-binh-phuoc-prj-sunview-town/ro-hang-hot-t2-2023-ban-cho-thue-thu-duc-gia-chi-1-68-ty-2pn-shr-lh-0938589117-pr36451242
73783822-a82d-44c0-9fb3-f8bd9b580b75,"cc cần bán lại căn studio 32m2, toà i1, view bể bơi imperia smart city. giá 1.7 tỷ - lh: 0972 980 ***",1700000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-thang-long-phuong-tay-mo-prj-imperia-smart-city/cc-ban-lai-studio-32m2-toa-i1-view-be-boi-gia-1-7-ty-lh-pr39384981
2b7ba71f-196a-4e3c-be00-587e1c4baf16,"bán tòa vp phố hoàng quốc việt, cầu giấy, lô góc 9t thang máy 122m2 mt 6.3m 42.5tỷ. lh: 0393 447 ***",42500000000.0,https://batdongsan.com.vn/ban-nha-mat-pho-duong-hoang-quoc-viet-phuong-nghia-do-1/ban-toa-vp-cau-giay-lo-goc-9t-thang-may-122m2-mt-6-3m-42-5ty-lh-pr38341941
5283315d-9374-46d1-8de7-2a4d93fc5002,"nhà bán mặt tiền chính chủ 404 võ văn kiệt, phường cô giang, quận 1 liên hệ 0907 592 ***",21000000000.0,https://batdongsan.com.vn/ban-nha-mat-pho-duong-vo-van-kiet-phuong-co-giang/-ban-tien-chinh-chu-404-quan-1-lien-he-pr39155358
09ef0f53-de98-4cee-8d10-db46b797a68a,"bán căn bt view suối dự án xanh villas, a7- dt 550m2-1200m2 x 2 tầng thô, 26-30 tỷ, lh 0981 162 ***",26000000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-dai-lo-thang-long-xa-tien-xuan-prj-xanh-villas/ban-can-bt-view-suoi-du-an-dt-800m2-1200m2-x-2-tang-tho-gia-22-26-ty-lh-0981162525-pr29081659
10d5e89b-ec68-46fe-84ef-313052b33b36,"chỉ từ 900 triệu nhận ngay căn hộ 2pn-3pn (68m - 98,6m2) ngân hàng hỗ trợ 65% gtch. 0966 382 *** pbh",3000000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-5-xa-dong-hoi-prj-eurowindow-river-park/chi-tu-800-trieu-nhan-ngay-2pn-3pn-77m-82-1m-ngan-hang-tro-65-gtch-pbh-pr39235385
f8c59a15-a779-4bf8-834d-8f5820b49842,"khu vip-ngang lớn tận 10m-hxh 5m, nam kỳ khởi nghĩa-p7-q3 (10x11=92)-kc-l+3tst-chỉ 22tỷ0976 895 ***",22000000000.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nam-ky-khoi-nghia-phuong-7-3/khu-vip-ngang-lon-tan-10m-hxh-5m-p7-q3-10x11-92-kc-l-3tst-chi-22ty-pr39388450
8867b227-9982-4f1e-8f13-f0590fa3f879,"bán nhà kiều đàm ngay him lam q7 - 5.2mx16m, 3l, nội thất cao cấp giá mềm call 0909 227 ***",9500000000.0,https://batdongsan.com.vn/ban-nha-rieng-pho-tran-xuan-soan-phuong-tan-hung-14/ban-kieu-dam-ngay-himlam-q7-5-2mx16-3l-noi-that-cao-cap-gia-mem-call-0909227199-pr37884549
29b02fdd-53f6-47c1-a1be-ac6b857d51a9,"chính chủ gửi bán biệt thự liền kề c2 ciputra tây hồ, dt 126m2, giá rất tốt. lh 0966 998 ***",35280000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lac-long-quan-phuong-phu-thuong-1-prj-khu-do-thi-nam-thang-long-ciputra/chinh-chu-gui-ban-c4-tay-ho-dt-126m2-gia-tot-246tr-m2-lh-0966-998-392-pr37944266
d936d504-a16d-4b15-ad1a-08f7495ba60d,bán biệt thự trung sơn vị trí đẹp có 102 góc 2 mt sông. sổ hồng giá 38 tỷ lh a hiền 0937 777 ***,38000000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-xa-binh-hung-1-prj-khu-dan-cu-trung-son/ban-reung-vi-tri-dep-co-102-goc-2-mt-g-so-hong-gia-45-999-ty-lh-a-hien-0937777279-pr35159872
d56fac37-3fe2-4237-8198-0b1de17a7a60,bán gấp căn hộ 2pn dt 78m2 chung cư roman plaza tố hữu - giá 3.9 tỷ bao phí - lh 0932 392 ***,3900000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-to-huu-phuong-dai-mo-prj-roman-plaza/ban-gap-2pn-gia-1-9-ty-bao-phi-lh-0965551255-pr27864970
b1f068d8-92dc-41ca-bc2e-78bfebdf3d1b,"chủ ngộp cần bán nhanh đường lớn giá mềm chủ 2xxx/ lô, lh ngay 0901 328 ***",2400000000.0,https://batdongsan.com.vn/ban-dat-nen-du-an-duong-quoc-lo-51-xa-long-an-4-prj-khu-dan-cu-an-thuan/chu-ngop-can-ban-nhanh-n-gia-mem-chu-2xxx-lh-ngay-pr36292697
f79c2e37-9993-4d75-9db3-1faf78ad1d0a,"hiếm! căn góc 3pn 88m2 (ck 13.5%) giá 4,84 tỷ (55tr/m2) (có slot ôtô) tòa the canopy vinsmart city",4840000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-canopy-residences-vinhomes-smart-city/chi-53tr-m2-goc-3pn-toa-opy-cao-cap-co-2-ham-gan-cong-vien-suat-ngoai-giao-ck-16-5-pr39265683
ab858245-6c20-4857-a7cb-735e621f4932,bán gấp căn hộ chung cư trung hòa nhân chính 2pn dt: 62m2 giá 2.6 tỷ có ra lộc. lh e hoà 0917 495 ***,2600000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-hoang-dao-thuy-phuong-trung-hoa-4-prj-khu-do-thi-trung-hoa-nhan-chinh/ban-gap-a-2pn-dt-62m2-gia-2-6-ty-co-ra-loc-lh-e-a-pr39361271
c3ca3c4c-0ebe-4cab-82f3-ee3d0dc15af6,"mặt tiền rộng 5,8m đẹp nhất đất tái định cư đằng lâm 2 (f57). lh 0917 696 ***",6180000000.0,https://batdongsan.com.vn/ban-dat-duong-ngo-gia-tu-phuong-dang-lam/mat-tien-rong-5-8m-dep-nhat-tai-dinh-cu-2-f57-lh-pr39130509
bb9088fc-7818-4822-bed1-898057b434f3,bán căn 1 ngủ + tầng 18 toà s102 căn 08 hướng tn view mặt sảnh full đồ giá 1.780 tỷ,1780000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/ban-2-ngu-1-vs-dt-55m2-toa-s208-tang-26-huong-db-full-do-moi-99-1-990-ty-bao-phi-pr39221866?c=d1
bcfdc84e-2a4b-4235-85d6-ab00d37a7651,"nhà phố himlam q7 vị trí mt hoàng trọng mậu nhà có sổ, có thang máy gb: 26,999 tỷ lh 0931 353 ***",27000000000.0,https://batdongsan.com.vn/ban-nha-mat-pho-duong-hoang-trong-mau-phuong-tan-hung-14-prj-khu-do-thi-him-lam-kenh-te/-himlam-q7-vi-tri-mt-d-co-so-co-thang-may-gb-26ty999-lh-pr39414385
8198f5eb-670c-47b8-bc76-c34debc49c06,dọc bún- văn khê -50 m*7 tầng-thang máy- ôtô vào - kinh doanh - văn phòng - nội thất đẹp-13 tỉ t.l,13000000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-van-khe-phuong-la-khe-prj-khu-do-thi-van-khe/sieu-pham-p-lo-50m-thang-may-o-to-vao-kinh-doanh-cho-thue-tot-nhinh-10-ti-0967015092-pr36466646
9849e379-9fbe-409b-b509-e29642c1e336,"nhà phố vườn waterpoint 1 trệt 2 lầu 90m2, giá bán 3,65 tỷ",3650000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-tinh-lo-824-xa-an-thanh-3-prj-khu-do-thi-waterpoint/-pho-vuon-1-tret-2-lau-90m2-gia-ban-3-65-ty-pr39272650
40365d89-3bf9-410a-b1a9-7476a359981d,giỏ hàng giá tốt dự án làng sen việt nam và long châu hội phố t3/2024. lh 0937 715 ***,680000000000.0,https://batdongsan.com.vn/ban-dat-nen-du-an-duong-tinh-lo-10-xa-duc-hoa-dong-prj-kdt-lang-sen-viet-nam/gio-hg-gia-tot-lg-va-long-chau-hoi-pho-t6-2023-lh-0937-715-469-pr37513556
29661c60-1dea-4606-a0e2-012cce383dee,quỹ căn 3 ngủ siêu đẹp trực tiếp chủ đầu tư dự án mhd trung văn 0974 638 ***,6000000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-to-huu-phuong-trung-van-prj-mhd-trung-van/quy-3-ngu-sieu-dep-truc-tiep-chu-dau-tu-du-an-van-pr39406671
ae1cf240-bd1d-42bf-ab9f-cb3ae5f9d2cd,cam kết rẻ nhất rivergate officetel gần 30m2 tầng cao view sông nhà trống chỉ 1.99 tỷ lh 0912 752 ***,1990000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-ben-van-don-phuong-6-prj-river-gate/cam-ket-re-nhat-rivergate-officetel-gan-30m2-tang-cao-view-song-nha-trong-chi-1-7-ty-lh-pr38541970
295ce91c-597a-450f-8373-eb65df26fdb0,cần bán gấp căn hộ 100m2 thiết kế 3pn tòa chelsea park giá 6. x tỷ. liên hệ 0944 928 ***,6100000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-trung-kinh-phuong-yen-hoa-2-prj-chelsea-park/-ban-gap-127m2-thiet-ke-3pn-toa-nam-gia-3-65-ty-lien-he-0986695113-pr27382015
8891a855-b209-42f5-befa-fe85a206b6d6,"cần bán nhà tả thanh oai, hữu hòa 30m - 40m2 x 4t giá 1,8 tỷ đến hơn 2.65 tỷ oto đỗ cửa 0989 109 ***",2450000000.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huu-trung-xa-huu-hoa/chinh-chu-ban-26-ngo-2-32m-x-4t-cach-oto-20m-gia-hon-2ty-lh-0985636824-pr33927498
1c164f9a-9f3a-43f2-9f27-58c78d56f937,bán nhà mậu lương 52m2 mặt tiền 15m hơn 9 tỷ cấp 4 lô góc ôtô tránh vỉa hè kd lhcc 0961 318 ***,10000000000.0,https://batdongsan.com.vn/ban-nha-rieng-duong-mau-luong-phuong-kien-hung/ban-55m2-mat-tien-15m-hon-9-ty-cap-4-lo-goc-oto-tranh-viahe-kinhdoanh-lhcc-pr39102902
1a328a41-6a72-48de-a60b-4884f62f180c,quỹ hàng độc quyền đất nền sổ đỏ riêng tại trung tâm phố chợ lương sơn- giá từ 19tr/m2 - 0984 675 ***,1600000000.0,https://batdongsan.com.vn/ban-dat-nen-du-an-duong-6-4-thi-tran-luong-son-4-prj-riverview-luong-son/nhan-ky-gui-quy-hang-doc-quyen-so-do-rieng-tai-gia-ban-tu-19tr-m2-pr38932348
a9d282f9-1d71-4aca-a6ed-0d34c6e0d4ec,bán gấp xưởng 1500m2 đầy đủ công năng. lh 0968 687 ***,16000000000.0,https://batdongsan.com.vn/ban-kho-nha-xuong-duong-tinh-lo-825-xa-duc-hoa-thuong/ban-gap-1500m2-day-du-cong-nang-0968687465-pr36615138
c3195e31-e90a-4bf3-bcdd-ee939422b055,"bán chung cư 96m2, tân cảng, bình thạnh, giá 4 tỷ, lh cô liên zalo 0921 720 ***",4000000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tan-cang-phuong-25/ban-96m2-25-binh-gia-4-ty-96m2-lh-co-lien-zalo-pr39242788
1f76029a-8492-4b57-8e8a-93c66199663c,"siêu phẩm căn liền kề shop trục chính hoàng huy riverside chỉ 9,8 tỷ. lh: 0363 931 ***",9800000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-chi-lang-phuong-thuong-ly-prj-hoang-huy-riverside/sieu-pham-can-shop-truc-nh-9-8-ty-lh-pr39406787
59915fb7-3e94-45f7-bf78-849d865b2f0d,"quỹ ngoại giao rẻ hơn cđt khoảng 500 - 800tr. căn 2pn hơn 5 tỷ - 84m2, 104m2 - 6 tỷ, 200m2 12 tỷ",5000000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-le-duc-tho-phuong-my-dinh-2-prj-the-zei-my-dinh/chinh-chu-ban-cat-lo-goc-a-hau-dep-nhat-du-an-tang-trung-2pn-3pn-gia-3-8-ty-pr30673681
be8b96f3-cf08-44dd-b521-0f46a532e083,"mới mua nhưng có việc cần bán lại căn hộ wilton tower 65m2, 1pn 1wc",2100000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-25-prj-wilton-tower/moi-mua-nhung-co-viec-ban-lai-65m2-2pn-2wc-gia-2-ty-650-pr39271756
de25b637-98f2-45cc-bff4-8c8ec23c8280,trực tiếp cđt bán căn hộ grandeur palace 2 phòng ngủ đẹp nhất dự án chiết khấu 8% em thư 0822 238 ***,8800000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-giang-vo-phuong-kim-ma-prj-grandeur-palace-giang-vo/ban-2-png-ngu-dep-nhat-du-an-chiet-khau-8-truc-tiep-cdt-em-thu-pr39017281
14651499-cdc5-4ab0-b264-21225661274a,duy nhất! em có căn view hồ ký trực tiếp cdt khai sơn city giá đợt 1 chỉ hơn 4 tỷ. lh 0974 802 ***,4099999999.999999,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-ngoc-thuy-prj-khai-son-city/truc-tiep-cdt-ra-hang-hh4-mo-ban-dot-cuoi-toa-k1-2-3-chiet-khau-toi-17-5-pr39008570
720eda9f-9eb6-4acc-9f68-80fde77bfc7c,"vợ chồng tôi chuyển công tác bán ch tại golden palm dt: 100m2 3pn 2wc, giá: 6 tỷ, lh 0965 066 ***",6000000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-le-van-luong-phuong-nhan-chinh-prj-the-golden-palm-le-van-luong/vo-chong-toi-ban-gap-ch-tai-dt-81-1m2-2pn-2wc-gia-3-7-ty-lh-0965066754-pr36212592
f9c7ce50-f7a0-4f5f-ac39-91112e6579b8,"bán gấp căn orchid park kẹt bank shr 1,85tỷ (tl chính chủ)",1850000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-luong-bang-1-xa-phu-xuan-prj-orchid-park/ket-bank-ban-gap-da-co-so-1-8ty-pr38006993
f1ae91c0-ff5d-4243-b015-53363fc8a7c7,"bán 229,4 m2 đất đất vụ bản - minh trí - sóc sơn - hà nội",2300000000.0,https://batdongsan.com.vn/ban-dat-xa-minh-tri/ban-229-4-m2-vu-ban-soc-son-ha-noi-pr39440805?c=d1
8f444edc-0fc1-4790-b056-5a8b4450bcc8,"bán liền kề văn quán 115, lô góc, mặt phố chiến thắng, vị trí đẹp, tiện kd 33 tỷ, tl 0903 491 ***",33000000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-van-quan-phuong-phuc-la-prj-khu-do-thi-moi-van-quan/ban-kdt-ha-dong-100m2-mat-xe-bus-chay-tien-kd-12-ty-tl-0903491385-pr30353807
961b4af7-320d-475e-b23c-64bb5f09481f,"căn hộ cao cấp, trung tâm sapa - sở hữu tầm view trọn vẹn thị xã sapa giá chỉ 1.8 tỷ lh 0866 972 ***",1800000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-sa-pa_1-prj-irista-hill-sapa/-cao-cap-trung-tam-so-huu-tam-view-tron-ven-thi-xa-gia-chi-1-8-ty-lh-pr39405389
70c23399-8195-42f6-b3c0-099f3b3abdea,"trực tiếp cđt: sở hữu căn hộ 3 ngủ rẻ đẹp nhất tại bình minh garden, nhận nhà ở ngay chỉ 3,7 tỷ",3700000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-duc-giang-phuong-duc-giang-2-prj-binh-minh-garden/chi-3-6-ty-so-huu-3-ngu-92m2-full-noi-that-bac-nhat-lb-nhan-nha-o-ngay-tro-vay-0-pr39051423
7ac46ac9-bc6a-47f4-8ace-2d3b836ddda0,"(hot) bán căn hộ 2pn - 83m2 toà florence, mỹ đình, sẵn sổ đỏ, nội thất cơ bản, lh 0379 683 ***",4600000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-huu-duc-phuong-cau-dien-prj-florence-my-dinh/-t-ban-2pn-83m2-toa-san-so-do-noi-that-co-ban-lh-pr39387331
41f8db44-1c13-4840-a840-7829ecb5637e,"giỏ hàng mới giá tốt nhất đảo kim cương 1pn, 2pn, 3pn, 4pn, duplex, garden - pool villa - sky villa",5390000000.0,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-binh-trung-tay-prj-diamond-island/gio-hang-dao-kim-cuong-gia-re-that-100-1-2-3-4pn-garden-villa-pool-villa-sky-villa-lh-0901840059-pr37038202
08da742d-2aea-4ac4-a466-a9050a8b9ab1,"sẵn sổ! bán căn đơn lập view hồ, view công viên, view sân golf cực chất! 243m2 - 165tr/m2 (vip)",40100000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-dai-lo-thang-long-xa-an-khanh-4-prj-mailand-hanoi-city/san-so-ban-can-don-lap-view-ho-view-cong-vien-view-san-golf-cuc-chat-243m2-165tr-m2-vip-pr39078777
c98642be-94a8-4934-bc62-dba4e99df99e,khu đô thị tân thanh elite city thanh liêm hà nam,1600000000.0,https://batdongsan.com.vn/ban-dat-nen-du-an-duong-t1-xa-thanh-tan-1-prj-tan-thanh-elite-city/khu-do-thi-liem-ha-nam-pr40451769
6dd2f6be-43d2-4b0d-b5cf-8b718622c9a7,"bán lô góc đẹp gói 5 thái hưng, kđt mỹ gia chỉ 5,85 tỷ! lh 0931 800 ***",5530000000.0,https://batdongsan.com.vn/ban-dat-nen-du-an-pho-phung-hung-1-xa-vinh-thai-prj-khu-do-thi-my-gia/ban-lo-goc-dep-goi-5-kdt-chi-5-5-ty-lh-pr39387891
52ade1bf-78ad-4890-b5a0-8907cf95834a,"bán biệt thự kđt an hưng 306m2, mặt tiền 16m hướng tây bắc hoàn thiện mặt ngoài lh 0988 035 ***",35000000000.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-duong-noi-prj-khu-do-thi-moi-an-hung/ban-kdt-306m2-mat-tien-16m-huong-tay-bac-hoan-thien-mat-ngoai-lh-0988035698-pr29829381
18151bba-3488-47f0-ba38-4524ba4c8e42,ra mắt căn hộ chuẩn quốc tế cao cấp nhất trung tâm tp. biển vũng tàu hotline: 0938 986 ***,[phone].0,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-huu-canh-phuong-10-11-prj-vung-tau-centre-point/ra-mat-chuan-quoc-te-cao-cap-nhat-trung-tam-tp-bien-tline-0938-986-586-pr37552407
